PERIOD_ID,START_DATE,END_DATE,ADMIN_ENTERED,PERIOD_TYPE,STATUS,
"657","10-FEB-05","10-FEB-05","N","5",""
"658","11-FEB-05","11-FEB-05","N","5",""
"659","13-FEB-05","13-FEB-05","N","5",""
"660","14-FEB-05","14-FEB-05","N","5",""
"661","15-FEB-05","15-FEB-05","N","5",""
"662","25-FEB-05","31-MAR-05","N","3",""
"663","01-MAR-05","01-MAR-05","N","5",""
"666","02-MAR-05","02-MAR-05","N","5",""
"667","03-MAR-05","03-MAR-05","N","5",""
"668","03-MAR-05","31-MAR-05","N","3",""
"669","04-MAR-05","04-MAR-05","N","5",""
"670","07-MAR-05","07-MAR-05","N","5",""
"671","08-MAR-05","08-MAR-05","N","5",""
"672","08-MAR-05","31-MAR-05","N","3",""
"673","09-MAR-05","09-MAR-05","N","5",""
"674","14-MAR-05","14-MAR-05","N","5",""
"675","15-MAR-05","15-MAR-05","N","5",""
"676","16-MAR-05","16-MAR-05","N","5",""
"677","18-MAR-05","18-MAR-05","N","5",""
"678","22-MAR-05","22-MAR-05","N","5",""
"679","22-MAR-05","30-JUN-05","N","3",""
"680","29-MAR-05","29-MAR-05","N","5",""
"681","30-MAR-05","30-MAR-05","N","5",""
"682","31-MAR-05","31-MAR-05","N","5",""
"683","01-APR-05","01-APR-05","N","5",""
"684","01-APR-05","14-APR-05","N","3",""
"685","01-APR-05","30-APR-05","N","2",""
"686","01-APR-05","20-MAY-05","N","3",""
"687","01-APR-05","13-JUN-05","N","3",""
"688","01-APR-05","15-JUN-05","N","3",""
"689","01-APR-05","22-JUN-05","N","3",""
"695","01-APR-05","01-JUL-05","N","3",""
"696","01-APR-05","28-JUL-05","N","3",""
"697","01-APR-05","29-JUL-05","N","3",""
"698","01-APR-05","30-SEP-05","N","3",""
"699","04-APR-05","04-APR-05","N","5",""
"700","05-APR-05","05-APR-05","N","5",""
"701","06-APR-05","06-APR-05","N","5",""
"702","07-APR-05","07-APR-05","N","5",""
"703","08-APR-05","08-APR-05","N","5",""
"704","11-APR-05","11-APR-05","N","5",""
"705","12-APR-05","12-APR-05","N","5",""
"706","13-APR-05","13-APR-05","N","5",""
"707","14-APR-05","14-APR-05","N","5",""
"708","18-APR-05","18-APR-05","N","5",""
"709","19-APR-05","19-APR-05","N","5",""
"710","20-APR-05","20-APR-05","N","5",""
"711","21-APR-05","21-APR-05","N","5",""
"712","21-APR-05","30-JUN-05","N","3",""
"713","25-APR-05","25-APR-05","N","5",""
"714","26-APR-05","26-APR-05","N","5",""
"715","27-APR-05","27-APR-05","N","5",""
"716","28-APR-05","28-APR-05","N","5",""
"717","29-APR-05","29-APR-05","N","5",""
"718","01-MAY-05","14-MAY-05","N","3",""
"722","01-MAY-05","30-JUN-05","N","3",""
"723","02-MAY-05","02-MAY-05","N","5",""
"724","03-MAY-05","03-MAY-05","N","5",""
"725","04-MAY-05","04-MAY-05","N","5",""
"726","09-MAY-05","09-MAY-05","N","5",""
"727","11-MAY-05","11-MAY-05","N","5",""
"728","12-MAY-05","12-MAY-05","N","5",""
"729","13-MAY-05","13-MAY-05","N","5",""
"730","18-MAY-05","18-MAY-05","N","5",""
"731","21-MAY-05","30-JUN-05","N","5",""
"732","24-MAY-05","24-MAY-05","N","5",""
"733","24-MAY-05","30-JUN-05","N","3",""
"734","25-MAY-05","25-MAY-05","N","5",""
"735","25-MAY-05","30-JUN-05","N","3",""
"736","26-MAY-05","26-MAY-05","N","5",""
"737","31-MAY-05","31-MAY-05","N","5",""
"740","01-JUN-05","30-JUN-05","N","3",""
"741","02-JUN-05","02-JUN-05","N","5",""
"742","03-JUN-05","03-JUN-05","N","5",""
"743","06-JUN-05","06-JUN-05","N","5",""
"744","08-JUN-05","08-JUN-05","N","5",""
"745","10-JUN-05","10-JUN-05","N","5",""
"746","10-JUN-05","30-JUN-05","N","3",""
"747","16-JUN-05","16-JUN-05","N","5",""
"748","17-JUN-05","17-JUN-05","N","5",""
"749","21-JUN-05","21-JUN-05","N","5",""
"750","24-JUN-05","24-JUN-05","N","5",""
"751","27-JUN-05","27-JUN-05","N","5",""
"752","28-JUN-05","28-JUN-05","N","5",""
"753","28-JUN-05","30-SEP-05","N","3",""
"754","29-JUN-05","29-JUN-05","N","5",""
"755","30-JUN-05","30-SEP-05","N","3",""
"756","01-JUL-05","31-JUL-05","N","2",""
"759","01-JUL-05","09-AUG-05","N","3",""
"760","01-JUL-05","15-AUG-05","N","3",""
"763","01-JAN-05","31-DEC-05","N","1",""
"764","01-JUL-05","30-AUG-05","N","3",""
"765","01-JUL-05","28-SEP-05","N","3",""
"766","01-JAN-05","31-DEC-05","N","1",""
"771","01-JUL-05","17-OCT-05","N","3",""
"772","05-JUL-05","05-JUL-05","N","5",""
"773","06-JUL-05","06-JUL-05","N","5",""
"774","07-JUL-05","07-JUL-05","N","5",""
"775","07-JUL-05","30-SEP-05","N","3",""
"776","08-JUL-05","08-JUL-05","N","5",""
"777","11-JUL-05","11-JUL-05","N","5",""
"778","12-JUL-05","12-JUL-05","N","5",""
"779","13-JUL-05","13-JUL-05","N","5",""
"780","14-JUL-05","14-JUL-05","N","5",""
"781","18-JUL-05","30-SEP-05","N","3",""
"782","19-JUL-05","19-JUL-05","N","5",""
"783","20-JUL-05","20-JUL-05","N","5",""
"784","21-JUL-05","21-JUL-05","N","5",""
"785","22-JUL-05","22-JUL-05","N","5",""
"786","25-JUL-05","25-JUL-05","N","5",""
"787","01-JAN-05","31-DEC-05","N","1",""
"788","27-JUL-05","30-SEP-05","N","3",""
"789","28-JUL-05","28-JUL-05","N","5",""
"790","29-JUL-05","29-JUL-05","N","5",""
"791","01-AUG-05","01-AUG-05","N","5",""
"792","01-AUG-05","12-AUG-05","N","2",""
"793","01-JAN-05","31-DEC-05","N","1",""
"794","01-AUG-05","31-AUG-05","N","2",""
"795","01-AUG-05","30-SEP-05","N","3",""
"796","01-AUG-05","31-OCT-05","N","3",""
"797","02-AUG-05","02-AUG-05","N","5",""
"798","03-AUG-05","03-AUG-05","N","5",""
"799","05-AUG-05","05-AUG-05","N","5",""
"800","05-AUG-05","30-SEP-05","N","3",""
"801","08-AUG-05","08-AUG-05","N","5",""
"275","01-JUN-04","01-JUN-04","N","5",""
"276","01-JUN-04","30-JUN-04","N","2",""
"277","01-JAN-05","31-DEC-05","N","1",""
"278","01-JAN-05","31-DEC-05","N","1",""
"279","02-JUN-04","02-JUN-04","N","5",""
"280","04-JUN-04","04-JUN-04","N","5",""
"281","01-JAN-05","31-DEC-05","N","1",""
"282","01-JAN-05","31-DEC-05","N","1",""
"283","07-JUN-04","07-JUN-04","N","5",""
"284","01-JAN-05","31-DEC-05","N","1",""
"285","01-JAN-05","31-DEC-05","N","1",""
"286","01-JAN-05","31-DEC-05","N","1",""
"287","01-JAN-05","31-DEC-05","N","1",""
"288","09-JUN-04","09-JUN-04","N","5",""
"289","01-JAN-05","31-DEC-05","N","1",""
"290","01-JAN-05","31-DEC-05","N","1",""
"291","10-JUN-04","10-JUN-04","N","5",""
"292","14-JUN-04","14-JUN-04","N","5",""
"293","15-JUN-04","15-JUN-04","N","5",""
"294","16-JUN-04","16-JUN-04","N","5",""
"295","01-JAN-05","31-DEC-05","N","1",""
"296","17-JUN-04","17-JUN-04","N","5",""
"297","18-JUN-04","18-JUN-04","N","5",""
"298","01-JAN-05","31-DEC-05","N","1",""
"299","21-JUN-04","21-JUN-04","N","5",""
"300","01-JAN-05","31-DEC-05","N","1",""
"301","22-JUN-04","22-JUN-04","N","5",""
"302","23-JUN-04","23-JUN-04","N","5",""
"303","24-JUN-04","24-JUN-04","N","5",""
"304","01-JAN-05","31-DEC-05","N","1",""
"305","26-JUN-04","26-JUN-04","N","5",""
"306","01-JAN-05","31-DEC-05","N","1",""
"307","28-JUN-04","28-JUN-04","N","5",""
"308","29-JUN-04","29-JUN-04","N","5",""
"309","01-JAN-05","31-DEC-05","N","1",""
"274","28-MAY-04","28-MAY-04","N","5",""
"311","01-JUL-04","01-JUL-04","N","5",""
"312","01-JUL-04","30-JUN-04","N","3",""
"318","01-JAN-05","31-DEC-05","N","1",""
"322","01-JAN-05","31-DEC-05","N","1",""
"323","01-JUL-04","31-AUG-04","N","3",""
"324","01-JUL-04","14-SEP-04","N","3",""
"330","01-JUL-04","29-OCT-04","N","3",""
"331","07-JUL-04","07-JUL-04","N","5",""
"332","01-JAN-05","31-DEC-05","N","1",""
"333","08-JUL-04","08-JUL-04","N","5",""
"334","09-JUL-04","09-JUL-04","N","5",""
"335","12-JUL-04","12-JUL-04","N","5",""
"336","01-JAN-05","31-DEC-05","N","1",""
"337","01-JAN-05","31-DEC-05","N","1",""
"342","01-JAN-05","31-DEC-05","N","1",""
"343","01-JAN-05","31-DEC-05","N","1",""
"344","01-JAN-05","31-DEC-05","N","1",""
"345","01-JAN-05","31-DEC-05","N","1",""
"346","01-JAN-05","31-DEC-05","N","1",""
"347","01-JAN-05","31-DEC-05","N","1",""
"348","13-JUL-04","13-JUL-04","N","5",""
"349","01-JAN-05","31-DEC-05","N","1",""
"350","01-JAN-05","31-DEC-05","N","1",""
"353","01-JAN-05","31-DEC-05","N","1",""
"356","01-JAN-05","31-DEC-05","N","1",""
"357","01-JAN-05","31-DEC-05","N","1",""
"370","01-JAN-05","31-DEC-05","N","1",""
"375","01-JAN-05","31-DEC-05","N","1",""
"378","01-JAN-05","31-DEC-05","N","1",""
"379","01-JAN-05","31-DEC-05","N","1",""
"380","14-JUL-04","14-JUL-04","N","5",""
"381","01-JAN-05","31-DEC-05","N","1",""
"382","01-JAN-05","31-DEC-05","N","1",""
"383","15-JUL-04","15-JUL-04","N","5",""
"384","15-JUL-04","15-JUL-04","N","5",""
"385","15-JUL-04","31-JUL-04","N","2",""
"386","01-JAN-05","31-DEC-05","N","1",""
"387","15-JUL-04","29-OCT-04","N","3",""
"388","16-JUL-04","16-JUL-04","N","5",""
"389","16-JUL-04","16-JUL-04","N","5",""
"390","01-JAN-05","31-DEC-05","N","1",""
"391","01-JAN-05","31-DEC-05","N","1",""
"392","17-JUL-04","17-JUL-04","N","5",""
"393","19-JUL-04","19-JUL-04","N","5",""
"394","19-JUL-04","19-JUL-04","N","5",""
"395","01-JAN-05","31-DEC-05","N","1",""
"396","20-JUL-04","20-JUL-04","N","5",""
"397","20-JUL-04","20-JUL-04","N","5",""
"398","01-JAN-05","31-DEC-05","N","1",""
"399","01-JAN-05","31-DEC-05","N","1",""
"400","01-JAN-05","31-DEC-05","N","1",""
"401","01-JAN-05","31-DEC-05","N","1",""
"402","21-JUL-04","21-JUL-04","N","5",""
"403","22-JUL-04","22-JUL-04","N","5",""
"404","23-JUL-04","23-JUL-04","N","5",""
"405","23-JUL-04","23-JUL-04","N","5",""
"406","23-JUL-04","31-JUL-04","N","2",""
"407","26-JUL-04","26-JUL-04","N","5",""
"408","26-JUL-04","26-JUL-04","N","5",""
"409","01-JAN-05","31-DEC-05","N","1",""
"410","27-JUL-04","27-JUL-04","N","5",""
"411","27-JUL-04","27-JUL-04","N","5",""
"412","28-JUL-04","28-JUL-04","N","5",""
"413","29-JUL-04","29-JUL-04","N","5",""
"414","30-JUL-04","30-JUL-04","N","5",""
"415","30-JUL-04","30-SEP-04","N","3",""
"416","01-JAN-05","31-DEC-05","N","1",""
"417","01-JAN-05","31-DEC-05","N","1",""
"418","31-JUL-04","30-SEP-04","N","3",""
"419","01-JAN-05","31-DEC-05","N","1",""
"420","01-AUG-04","31-AUG-04","N","2",""
"421","01-JAN-05","31-DEC-05","N","1",""
"422","02-AUG-04","02-AUG-04","N","5",""
"423","03-AUG-04","03-AUG-04","N","5",""
"424","01-JAN-05","31-DEC-05","N","1",""
"425","05-AUG-04","05-AUG-04","N","5",""
"426","06-AUG-04","06-AUG-04","N","5",""
"427","01-JAN-05","31-DEC-05","N","1",""
"428","09-AUG-04","09-AUG-04","N","5",""
"429","09-AUG-04","09-AUG-04","N","5",""
"430","01-JAN-05","31-DEC-05","N","1",""
"431","01-JAN-05","31-DEC-05","N","1",""
"432","10-AUG-04","10-AUG-04","N","5",""
"435","01-JAN-05","31-DEC-05","N","1",""
"436","01-JAN-05","31-DEC-05","N","1",""
"441","01-JAN-05","31-DEC-05","N","1",""
"444","01-JAN-05","31-DEC-05","N","1",""
"454","01-JAN-05","31-DEC-05","N","1",""
"457","01-JAN-05","31-DEC-05","N","1",""
"458","11-AUG-04","11-AUG-04","N","5",""
"459","01-JAN-05","31-DEC-05","N","1",""
"460","01-JAN-05","31-DEC-05","N","1",""
"461","01-JAN-05","31-DEC-05","N","1",""
"462","12-AUG-04","12-AUG-04","N","5",""
"463","12-AUG-04","12-AUG-04","N","5",""
"464","01-JAN-05","31-DEC-05","N","1",""
"465","13-AUG-04","13-AUG-04","N","5",""
"466","13-AUG-04","13-AUG-04","N","5",""
"469","01-JAN-05","31-DEC-05","N","1",""
"472","01-JAN-05","31-DEC-05","N","1",""
"473","16-AUG-04","16-AUG-04","N","5",""
"474","16-AUG-04","16-AUG-04","N","5",""
"475","01-JAN-05","31-DEC-05","N","1",""
"476","17-AUG-04","17-AUG-04","N","5",""
"477","17-AUG-04","17-AUG-04","N","5",""
"478","01-JAN-05","31-DEC-05","N","1",""
"479","01-JAN-05","31-DEC-05","N","1",""
"480","01-JAN-05","31-DEC-05","N","1",""
"481","18-AUG-04","18-AUG-04","N","5",""
"482","18-AUG-04","18-AUG-04","N","5",""
"483","19-AUG-04","19-OCT-04","N","3",""
"484","20-AUG-04","20-AUG-04","N","5",""
"485","20-AUG-04","31-AUG-04","N","2",""
"486","23-AUG-04","23-AUG-04","N","5",""
"487","23-AUG-04","23-AUG-04","N","5",""
"488","23-AUG-04","31-AUG-04","N","2",""
"489","24-AUG-04","24-AUG-04","N","5",""
"490","25-AUG-04","25-AUG-04","N","5",""
"491","26-AUG-04","26-AUG-04","N","5",""
"492","26-AUG-04","26-AUG-04","N","5",""
"493","27-AUG-04","27-AUG-04","N","5",""
"494","01-SEP-04","30-SEP-04","N","2",""
"495","01-SEP-04","31-DEC-04","N","3",""
"496","01-JAN-05","31-DEC-05","N","1",""
"497","09-SEP-04","09-SEP-04","N","5",""
"498","10-SEP-04","10-SEP-04","N","5",""
"499","27-SEP-04","27-SEP-04","N","5",""
"500","28-SEP-04","28-SEP-04","N","5",""
"501","01-JAN-05","31-DEC-05","N","1",""
"502","30-SEP-04","30-SEP-04","N","5",""
"503","01-JAN-05","31-DEC-05","N","1",""
"504","01-JAN-05","31-DEC-05","N","1",""
"505","01-JAN-05","31-DEC-05","N","1",""
"506","01-OCT-04","31-OCT-04","N","2",""
"507","01-OCT-04","28-DEC-04","N","3",""
"513","04-OCT-04","04-OCT-04","N","5",""
"514","01-JAN-05","31-DEC-05","N","1",""
"515","05-OCT-04","05-OCT-04","N","5",""
"516","01-JAN-05","31-DEC-05","N","1",""
"517","07-OCT-04","07-OCT-04","N","5",""
"518","11-OCT-04","11-OCT-04","N","5",""
"519","01-JAN-05","31-DEC-05","N","1",""
"520","14-OCT-04","31-DEC-04","N","3",""
"525","18-OCT-04","26-JAN-05","N","3",""
"526","18-OCT-04","31-JAN-05","N","3",""
"529","19-OCT-04","10-NOV-04","N","3",""
"1069","09-AUG-04","17-OCT-04","N","3",""
"1070","06-AUG-04","20-OCT-04","N","3",""
"1071","19-OCT-04","31-DEC-04","N","3",""
"1072","21-JUN-04","12-JUL-04","N","3",""
"1073","01-JUL-05","20-AUG-05","N","3",""
"1074","01-JUL-05","29-AUG-05","N","3",""
"1075","01-AUG-05","29-AUG-05","N","3",""
"1076","01-JUL-05","29-SEP-05","N","3",""
"1077","25-JUL-05","05-SEP-05","N","3",""
"1078","01-AUG-04","10-AUG-04","N","3",""
"1079","01-JAN-04","30-APR-04","N","5",""
"1080","01-APR-04","10-MAY-04","N","5",""
"1081","01-OCT-03","31-OCT-03","N","5",""
"1082","01-APR-04","30-APR-04","N","5",""
"1083","23-FEB-04","26-APR-04","N","5",""
"1084","01-JAN-04","28-FEB-04","N","5",""
"1085","30-DEC-03","31-MAR-04","N","5",""
"1086","30-DEC-04","31-MAR-04","N","5",""
"1087","15-MAR-04","31-MAR-04","N","5",""
"1088","29-JAN-04","31-MAR-04","N","5",""
"1089","01-JAN-02","09-MAR-04","N","5",""
"1090","01-JAN-04","01-MAR-04","N","5",""
"1091","01-JAN-04","16-FEB-04","N","5",""
"1092","01-JAN-04","16-MAR-04","N","5",""
"1093","01-JAN-04","28-MAR-04","N","5",""
"1094","01-JAN-04","26-MAR-04","N","5",""
"1095","01-JAN-04","30-JAN-04","N","5",""
"1096","01-DEC-03","31-DEC-03","N","5",""
"1097","25-NOV-03","31-DEC-03","N","5",""
"1098","01-JUN-03","30-JUN-03","N","5",""
"1099","01-SEP-03","31-DEC-03","N","5",""
"1100","01-APR-04","17-MAY-04","N","5",""
"1101","01-APR-04","28-MAY-04","N","5",""
"1102","01-JAN-03","30-JUN-03","N","5",""
"1103","26-MAY-03","30-JUN-03","N","5",""
"1104","30-JUN-03","15-JUL-03","N","5",""
"1105","27-MAY-03","30-JUN-03","N","5",""
"1106","01-DEC-02","22-JUL-03","N","5",""
"1107","15-APR-03","30-JUL-03","N","5",""
"1108","29-APR-03","30-JUN-03","N","5",""
"1109","28-APR-03","30-JUN-03","N","5",""
"1110","01-JUN-03","31-JUL-03","N","5",""
"1111","30-APR-03","30-JUN-03","N","5",""
"1112","31-MAR-03","30-JUN-03","N","5",""
"1113","01-APR-03","28-JUL-03","N","5",""
"1114","22-MAY-03","30-JUN-03","N","5",""
"1115","01-JUL-03","06-AUG-03","N","5",""
"1116","27-MAY-03","31-JUL-03","N","5",""
"1117","01-JAN-03","15-AUG-03","N","5",""
"1118","01-JUL-03","13-AUG-03","N","5",""
"1119","01-JAN-03","13-OCT-03","N","5",""
"1120","01-OCT-03","28-OCT-03","N","5",""
"1121","01-OCT-03","03-NOV-03","N","5",""
"1122","01-JAN-96","31-DEC-96","N","5",""
"1123","01-JUL-03","31-DEC-03","N","5",""
"1124","14-OCT-03","31-DEC-03","N","5",""
"1125","17-JUL-03","31-DEC-03","N","5",""
"1126","24-SEP-03","31-DEC-03","N","5",""
"1127","01-JUL-03","29-OCT-03","N","5",""
"1128","12-NOV-03","31-DEC-03","N","5",""
"1129","01-APR-04","17-JUN-04","N","5",""
"1130","01-JAN-04","09-MAY-04","N","5",""
"1131","04-MAR-04","20-JUN-04","N","5",""
"1132","01-MAY-03","30-JUN-03","N","5",""
"1133","16-MAR-04","31-MAR-04","N","5",""
"1134","01-APR-04","31-JUL-04","N","5",""
"1135","01-APR-04","12-JUL-04","N","5",""
"1136","01-JUL-04","12-JUL-04","N","5",""
"1137","30-MAR-04","30-JUN-04","N","5",""
"1138","01-JAN-04","30-JUN-04","N","5",""
"1139","01-APR-04","05-JUN-04","N","5",""
"1140","08-MAR-04","12-JUL-04","N","5",""
"1141","01-APR-04","01-JUL-04","N","5",""
"1142","01-APR-04","19-JUL-04","N","5",""
"1143","01-JUL-04","30-JUN-04","N","5",""
"1144","13-JUL-04","09-AUG-04","N","5",""
"1145","23-MAR-04","30-JUN-04","N","5",""
"1146","01-JUL-04","09-AUG-04","N","5",""
"1147","01-JUL-04","14-SEP-04","N","5",""
"1148","01-JUL-04","31-AUG-04","N","5",""
"1149","14-FEB-04","31-MAR-04","N","5",""
"1150","10-AUG-04","30-SEP-04","N","5",""
"1151","19-AUG-04","19-OCT-04","N","5",""
"1152","10-AUG-04","18-OCT-04","N","5",""
"1153","13-AUG-04","18-OCT-04","N","5",""
"1154","01-JAN-04","18-OCT-04","N","5",""
"1155","01-JUL-04","29-OCT-04","N","5",""
"1156","30-JUL-04","30-SEP-04","N","5",""
"1157","01-JUL-04","25-OCT-04","N","5",""
"1158","15-JUL-04","29-OCT-04","N","5",""
"1159","31-JUL-04","30-SEP-04","N","5",""
"1160","19-OCT-04","17-NOV-04","N","5",""
"1161","19-OCT-04","20-NOV-04","N","5",""
"1162","19-OCT-04","30-NOV-04","N","5",""
"1163","19-OCT-04","22-NOV-04","N","5",""
"1164","04-JAN-04","31-MAR-04","N","5",""
"1165","19-OCT-04","11-DEC-04","N","5",""
"1166","19-OCT-04","31-DEC-04","N","5",""
"1167","19-OCT-04","10-NOV-04","N","5",""
"1168","01-OCT-04","28-DEC-04","N","5",""
"1169","19-OCT-04","27-DEC-04","N","5",""
"1170","19-OCT-04","01-JAN-05","N","5",""
"1171","20-OCT-04","03-JAN-05","N","5",""
"1172","19-OCT-04","31-JAN-05","N","5",""
"1173","18-OCT-04","31-DEC-04","N","5",""
"1174","01-JAN-04","31-DEC-04","N","5",""
"1175","25-OCT-04","31-DEC-04","N","5",""
"1176","19-OCT-04","03-JAN-05","N","5",""
"1177","15-NOV-04","31-DEC-04","N","5",""
"1178","19-OCT-04","14-JAN-05","N","5",""
"1179","01-JAN-05","19-JAN-05","N","5",""
"1180","26-OCT-04","31-DEC-04","N","5",""
"1181","24-NOV-04","31-DEC-04","N","5",""
"1182","18-OCT-04","31-JAN-05","N","5",""
"1183","22-OCT-04","31-DEC-04","N","5",""
"1184","30-OCT-04","31-DEC-04","N","5",""
"1185","18-OCT-04","26-JAN-05","N","5",""
"1186","26-OCT-04","14-JAN-05","N","5",""
"1187","01-JAN-05","25-JAN-05","N","5",""
"1188","03-NOV-04","31-DEC-04","N","5",""
"1189","30-OCT-04","28-JAN-05","N","5",""
"1190","29-OCT-04","31-DEC-04","N","5",""
"1191","15-OCT-04","31-DEC-04","N","5",""
"1192","17-NOV-04","31-DEC-04","N","5",""
"1193","20-OCT-04","31-DEC-04","N","5",""
"1194","20-OCT-04","15-JAN-05","N","5",""
"1195","01-JAN-05","31-JAN-05","N","5",""
"1196","17-DEC-04","31-DEC-04","N","5",""
"1197","14-OCT-04","31-DEC-04","N","5",""
"1198","01-SEP-04","31-DEC-04","N","5",""
"1199","25-OCT-04","31-JAN-05","N","5",""
"1200","23-OCT-04","31-DEC-04","N","5",""
"1201","19-OCT-04","03-DEC-04","N","5",""
"1202","01-MAR-04","31-DEC-04","N","5",""
"1203","01-JAN-05","26-JAN-05","N","5",""
"1204","01-JAN-05","28-MAR-05","N","5",""
"1205","04-JAN-05","31-MAR-05","N","5",""
"1206","01-FEB-05","31-MAR-05","N","5",""
"1207","01-APR-05","14-APR-05","N","5",""
"1208","01-JAN-05","02-APR-05","N","5",""
"1209","29-JAN-05","28-APR-05","N","5",""
"1210","01-JAN-05","24-FEB-05","N","5",""
"1211","01-MAY-05","14-MAY-05","N","5",""
"1212","01-JAN-05","30-APR-05","N","5",""
"1213","01-JAN-05","02-MAY-05","N","5",""
"1214","25-FEB-05","31-MAR-05","N","5",""
"1215","08-MAR-05","31-MAR-05","N","5",""
"1216","01-MAR-05","31-MAR-05","N","5",""
"1217","01-JAN-05","06-MAY-05","N","5",""
"1218","01-JAN-05","30-MAR-05","N","5",""
"1219","03-MAR-05","31-MAR-05","N","5",""
"1220","01-APR-05","20-MAY-05","N","5",""
"1221","01-APR-05","15-JUN-05","N","5",""
"1222","01-MAY-05","31-MAY-05","N","5",""
"1223","01-APR-05","13-JUN-05","N","5",""
"1224","01-JAN-05","10-JUN-05","N","5",""
"1225","10-JUN-05","30-JUN-05","N","5",""
"1226","24-MAY-05","30-JUN-05","N","5",""
"1227","21-APR-05","30-JUN-05","N","5",""
"1228","20-NOV-03","31-DEC-03","N","5",""
"1229","01-APR-05","28-JUL-05","N","5",""
"1230","01-JAN-05","30-JUN-05","N","5",""
"1231","01-APR-05","29-JUL-05","N","5",""
"1232","01-JUL-05","01-AUG-05","N","5",""
"1233","01-APR-05","01-JUN-05","N","5",""
"1234","01-APR-05","01-JUL-05","N","5",""
"1235","01-MAY-05","30-JUN-05","N","5",""
"1236","22-MAR-05","30-JUN-05","N","5",""
"1237","01-JUN-05","30-JUN-05","N","5",""
"1238","25-MAY-05","30-JUN-05","N","5",""
"1239","01-APR-05","22-JUN-05","N","5",""
"1240","01-JUL-05","09-AUG-05","N","5",""
"1241","01-JUL-05","20-AUG-05","N","5",""
"1242","01-JUL-05","30-AUG-05","N","5",""
"1243","01-JUL-05","28-SEP-05","N","5",""
"1244","30-JUN-05","30-SEP-05","N","5",""
"1245","30-AUG-05","30-SEP-05","N","5",""
"1246","11-AUG-05","30-SEP-05","N","5",""
"1247","01-APR-05","30-SEP-05","N","5",""
"1248","01-SEP-05","30-SEP-05","N","5",""
"1249","01-JAN-05","30-SEP-05","N","5",""
"1250","14-SEP-05","30-SEP-05","N","5",""
"1251","01-OCT-05","31-OCT-05","N","5",""
"1252","01-JUL-05","15-AUG-05","N","5",""
"1253","21-AUG-05","30-SEP-05","N","5",""
"1254","09-AUG-05","30-SEP-05","N","5",""
"1255","15-AUG-05","30-SEP-05","N","5",""
"1256","06-SEP-05","30-SEP-05","N","5",""
"1257","05-AUG-05","30-SEP-05","N","5",""
"1258","08-AUG-05","30-SEP-05","N","5",""
"1259","27-JUL-05","30-SEP-05","N","5",""
"1260","01-JUL-05","17-OCT-05","N","5",""
"1261","01-AUG-05","30-SEP-05","N","5",""
"1262","01-AUG-05","31-OCT-05","N","5",""
"1263","18-JUL-05","30-SEP-05","N","5",""
"1264","07-JUL-05","30-SEP-05","N","5",""
"1265","28-JUN-05","30-SEP-05","N","5",""
"1266","01-OCT-05","21-OCT-05","N","5",""
"1267","01-NOV-05","09-NOV-05","N","5",""
"1268","01-OCT-05","16-NOV-05","N","5",""
"1269","01-JAN-05","30-NOV-05","N","5",""
"1270","01-OCT-05","30-NOV-05","N","5",""
"1271","01-NOV-05","30-NOV-05","N","5",""
"1272","01-OCT-05","03-NOV-05","N","5",""
"1273","01-JAN-04","31-MAR-04","N","6",""
"1274","01-JAN-03","31-DEC-03","N","6",""
"1275","01-OCT-03","31-DEC-03","N","6",""
"1276","01-JAN-04","31-DEC-04","N","6",""
"1277","19-OCT-04","31-DEC-04","N","6",""
"1278","01-OCT-04","31-DEC-04","N","6",""
"1279","16-DEC-04","31-DEC-04","N","6",""
"1280","01-JAN-03","31-DEC-04","N","6",""
"1281","01-APR-04","12-JUL-04","N","6",""
"1282","01-JUN-98","31-DEC-04","N","6",""
"1283","01-JAN-05","31-MAR-05","N","6",""
"1284","01-FEB-04","29-FEB-04","N","4",""
"1285","01-JUN-03","30-JUN-03","N","4",""
"1286","01-APR-03","30-JUN-03","N","4",""
"1287","01-JUL-03","31-JUL-03","N","4",""
"1288","01-AUG-03","31-AUG-03","N","4",""
"1289","01-SEP-03","30-SEP-03","N","4",""
"1290","01-OCT-03","31-OCT-03","N","4",""
"1291","01-NOV-03","30-NOV-03","N","4",""
"1292","01-DEC-03","31-DEC-03","N","4",""
"1293","01-APR-04","30-JUN-04","N","4",""
"1294","13-JUL-04","09-AUG-04","N","4",""
"1295","15-JUL-04","31-JUL-04","N","4",""
"1296","23-JUL-04","31-JUL-04","N","4",""
"1297","23-AUG-04","31-AUG-04","N","4",""
"1298","20-AUG-04","31-AUG-04","N","4",""
"1299","19-OCT-04","31-OCT-04","N","4",""
"1300","19-OCT-04","30-NOV-04","N","4",""
"1301","01-OCT-04","31-DEC-04","N","4",""
"1302","01-APR-05","30-JUN-05","N","4",""
"1303","01-AUG-05","12-AUG-05","N","4",""
"1304","30-AUG-05","30-SEP-05","N","4",""
"1305","22-SEP-05","30-SEP-05","N","4",""
"1306","10-NOV-05","30-NOV-05","N","4",""
"1307","15-NOV-05","31-MAR-06","","5","disabled"
"1308","17-JUL-05","31-DEC-05","","5","disabled"
"1309","17-MAY-04","31-DEC-05","","5","disabled"
"1310","01-FEB-06","28-FEB-06","000008","4","disabled"
"1311","01-APR-06","30-APR-06","000008","4","disabled"
"1312","01-APR-06","30-JUN-06","000008","5","disabled"
